seccion,titular,enlace_noticia
Sociedad,Feminismo: 55% de las personas en Chile está de acuerdo con los planteamientos del movimiento,https://www.latercera.com/que-pasa/noticia/feminismo-55-de-las-personas-en-chile-esta-de-acuerdo-con-los-planteamientos-del-movimiento/HM7QHBHIPFCHTCDYDZ2XBOFWOQ/
LT Domingo,Catherine Millet: “Nuestra crítica al #MeToo era al encierro de la mujer en el papel de víctima”,https://www.latercera.com/culto/2021/05/01/catherine-millet-nuestra-critica-al-metoo-era-al-encierro-de-la-mujer-en-el-papel-de-victima/
Día de la Madre,"Doce libros para regalarle a mamá (según escritoras, editoras y madres)",https://www.latercera.com/practico/noticia/doce-libros-para-regalarle-a-mama-segun-escritoras-editoras-y-madres/5XKTBC2T2NGTJEHMGLKQCB2MOA/
Libros,Reseñas de libros: De Oliver Sacks a Arelis Uribe,https://www.latercera.com/culto/2021/04/09/resenas-de-libros-de-oliver-sacks-a-arelis-uribe/
LT Domingo,Jordan B. Peterson volvió desde el abismo: “Muestra gratitud a pesar de tu sufrimiento”,https://www.latercera.com/la-tercera-domingo/noticia/jordan-b-peterson-volvio-desde-el-abismo-muestra-gratitud-a-pesar-de-tu-sufrimiento/JEE6PKONAJFIVLIQVM45UN24OI/
LT Sábado,Reseñas de libros: de Rebecca Solnit a Claudio Bertoni,https://www.latercera.com/culto/2021/03/27/resenas-de-libros-de-rebecca-solnit-a-claudio-bertoni/
LT Domingo,"Guadalupe Nettel: “Estamos comenzando a cambiar el mundo, pero falta mucho para lograrlo”",https://www.latercera.com/culto/2021/03/21/guadalupe-nettel-estamos-comenzando-a-cambiar-el-mundo-pero-falta-mucho-para-lograrlo/
LT Sábado,Ayaan Hirsi  Ali: “Ahora algunas mujeres europeas esconden sus cuerpos para evitar el acoso”,https://www.latercera.com/la-tercera-sabado/noticia/ayaan-hirsi-ali-ahora-algunas-mujeres-europeas-esconden-sus-cuerpos-para-evitar-el-acoso/FKXPHOIQB5GHDNEZFIRKKNUJEU/
8M,Así se vivió el Día Internacional de la Mujer en el mundo,https://www.latercera.com/la-tercera-tv/noticia/asi-se-vivio-el-dia-internacional-de-la-mujer-en-el-mundo/GTGWIWR6G5DB5ALOJSQOSVEEHA/
Sociedad,"Apenas un 45,9% de los hombres cree que aún existen barreras que impiden el desarrollo de las mujeres en Chile",https://www.latercera.com/que-pasa/noticia/apenas-un-459-de-los-hombres-cree-que-aun-existen-barreras-que-impiden-el-desarrollo-de-las-mujeres-en-chile/HX2HJX26BFFLNEE3SK7PMWH2SY/
Red de Acción Carcelaria,La cruzada de un grupo de mujeres que busca suplir la carencia de artículos de higiene en las cárceles femeninas,https://www.latercera.com/la-tercera-tv/noticia/la-cruzada-de-un-grupo-de-mujeres-que-busca-suplir-la-carencia-de-articulos-de-higiene-en-las-carceles-femeninas/TOHA4JF7UBCJLOFIFT5LNCMNWU/
8M,#8M | ¿Qué falta para seguir avanzando en materia de género en nuestro país?,https://www.latercera.com/la-tercera-tv/noticia/8m-que-falta-para-seguir-avanzando-en-materia-de-genero-en-nuestro-pais/TQWJVDRJMBGY3HVFMLFLN7B3OY/
Tendencias,¿Qué tan identificadas se sienten las mujeres con el movimiento feminista en Chile?,https://www.latercera.com/tendencias/noticia/que-tan-identificadas-se-sienten-las-mujeres-con-el-movimiento-feminista-en-chile/S5ZNNVPNKZBP3OLJM35UWSIUIM/
Tendencias,"Ingrid Bachmann:“La mujer está tan invisible que cuando no está, no se dan cuenta”",https://www.latercera.com/tendencias/noticia/ingrid-bachmannla-mujer-esta-tan-invisible-que-cuando-no-esta-no-se-dan-cuenta/WMJMKJBWTVD3BCORMHN7LQIM4Y/
Libros,Sylvie Le Bon: “Simone de Beauvoir era el pilar de mi existencia”,https://www.latercera.com/culto/2021/02/28/sylvie-le-bon-simone-de-beauvoir-era-el-pilar-de-mi-existencia/
Re:Constitución,Giovanna Roa (RD): “El feminismo va a ser a la nueva Constitución lo que el Estado subsidiario fue a la Constitución del 80”,https://www.latercera.com/reconstitucion/noticia/giovanna-roa-rd-el-feminismo-va-a-ser-a-la-nueva-constitucion-lo-que-el-estado-subsidiario-fue-a-la-constitucion-del-80/W4GTH5YGUJHFPFEXGKZ24CK4ZE/
Convención Constituyente,¿Es posible construir una Constitución con perspectiva de género?,https://www.latercera.com/la-tercera-tv/noticia/es-posible-construir-una-constitucion-con-perspectiva-de-genero/IHCIGEIERBHGVITZL7GOSUCBWU/
Deportes,La Asociación de Windsurfistas Profesionales introduce la premiación igualitaria para hombres y mujeres,https://www.latercera.com/la-tercera-tv/noticia/la-asociacion-de-windsurfistas-profesionales-introduce-la-premiacion-igualitaria-para-hombres-y-mujeres/Y6I3WQDHERBWNMFENJHCOWBQ7I/
Sociedad,La alerta de una experta publicitaria y feminismo: “La publicidad ha quedado mucho más atrás de lo que ha avanzado la sociedad”,https://www.latercera.com/que-pasa/noticia/la-alerta-de-una-experta-publicitaria-y-feminismo-la-publicidad-ha-quedado-mucho-mas-atras-de-lo-que-ha-avanzado-la-sociedad/GKAGEFAQEVBO5EZVRYR2ZRMCY4/
Noticias,Condenan a la activista que luchaba por el derecho a manejar de las mujeres en Arabia Saudita,https://www.latercera.com/mtonline/noticia/condenan-a-la-activista-que-luchaba-por-el-derecho-a-manejar-de-las-mujeres-en-arabia-saudita/44QHGH6WJVGIBLUWS73DB3CC3A/
ActualidadLT,Así se celebró en Argentina la aprobación de la ley que regula el aborto,https://www.latercera.com/la-tercera-tv/noticia/asi-se-celebro-en-argentina-la-aprobacion-de-la-ley-que-regula-el-aborto/VU4ZURCATZHKHAV53ER75ZX5VE/
Conversaciones LT,"Aniversario 70 LT: Feministrómetro, ¿existen las malas feministas?",https://www.latercera.com/conversacioneslt/noticia/aniversario-70-lt-feministrometro-existen-las-malas-feministas/GNX3BD46ZBEO5A4YPOYAIZAUCU/
Conversaciones LT,Aniversario 70 LT: Entrevista con Mercedes Funes,https://www.latercera.com/conversacioneslt/noticia/aniversario-70-lt-entrevista-con-mercedes-funes/LOB6T33XQVALLDSBZMOXWSLWQQ/
Verdades que ya no son,El feminismo siempre libera a las mujeres,https://www.latercera.com/paula/el-feminismo-siempre-libera-a-la-mujeres/
Violencia de género,Día internacional contra la violencia de género | Los desafíos pendientes para garantizar una real protección,https://www.latercera.com/la-tercera-tv/noticia/dia-internacional-de-la-eliminacion-de-la-violencia-contra-la-mujer-los-desafios-pendientes-para-proteger-a-las-mujeres/HH7JGMH33NC33ISTW2XI665YOA/
Entrevista,"Mónica Zalaquett, ministra de la Mujer y la Equidad de Género: “El feminismo no es de izquierda ni de derecha”",https://www.latercera.com/politica/noticia/monica-zalaquett-ministra-de-la-mujer-y-la-equidad-de-genero-el-feminismo-no-es-de-izquierda-ni-de-derecha/CHW3IUDYVVF6PB2XPQPNOJO2SI/
Ideas,El descubrimiento que plantea la tesis de la “mujer cazadora” en la prehistoria,https://www.latercera.com/culto/2020/11/12/el-descubrimiento-que-plantea-la-tesis-de-la-mujer-cazadora-en-la-prehistoria/
Libros,Simone de Beauvoir: la vida como un experimento filosófico,https://www.latercera.com/culto/2020/11/06/simone-de-beauvoir-la-vida-como-un-experimento-filosofico/
Libros,"Isabel Allende: “Por cualquier cosa que yo diga me caen golpes, pero es parte del precio que uno paga”",https://www.latercera.com/culto/2020/11/01/isabel-allende-por-cualquier-cosa-que-yo-diga-me-caen-golpes-pero-es-parte-del-precio-que-uno-paga/
Oráculo Paula,"“Mi esperanza es modesta, solo espero que los hombres sean honestos”, Jen Richards",https://www.latercera.com/paula/mi-esperanza-es-modesta-solo-espero-que-los-hombres-sean-honestos-jen-richards/
Camino a la Casa Blanca,Anna Deeny Morales: “Biden y los demócratas escucharon a los movimientos feministas después de 2016”,https://www.latercera.com/mundo/noticia/anna-deeny-morales-biden-y-los-democratas-escucharon-a-los-movimientos-feministas-antes-de-2016/AKKYNNKHYVHMTGLNTMBTT4ANO4/
Sociedad,Feminismo en Chile: ¿Quiénes son las mujeres que construyeron el 8M?,https://www.latercera.com/que-pasa/noticia/feminismo-en-chile-quienes-son-las-mujeres-que-construyeron-el-8m/4JXEAL65EFDS3LBPCHHV33G7LM/
La Tercera Pm,De Isabel Allende a Judith Butler: Festival de Autores digital reunirá a más de 100 escritores,https://www.latercera.com/la-tercera-pm/noticia/de-isabel-allende-a-judith-butler-festival-de-autores-digital-reunira-a-mas-de-100-escritores/YOV25QY755EYZFERNE4X6ZM36I/
Feminismo,Revista Time nomina a Lastesis entre las 100 personas más influyentes de 2020,https://www.latercera.com/la-tercera-tv/noticia/revista-time-nomina-a-lastesis-entre-las-100-personas-mas-influyentes-de-2020/2FURSCA2JZF63JSRFGRLJ5X7EY/
Feminismo,Revista Time incluye a Lastesis en listado de las 100 personas más influyentes del mundo en 2020,https://www.latercera.com/nacional/noticia/revista-time-incluye-a-lastesis-entre-las-100-personas-mas-influyentes-del-mundo-el-2020/KD32WY342VCIJIB2ME4V6JD6KY/
La Tercera AM,La Corte Suprema a la medida de Trump,https://www.latercera.com/mundo/noticia/la-corte-suprema-a-la-medida-de-trump/KORJWMHL2BEHJMFZ4S7RKQZ3WE/
Opinión,#NoEstamosTodas: La orfandad de ser mujer,https://www.latercera.com/que-pasa/noticia/noestamostodas-la-orfandad-de-ser-mujer/264IAWXHYNFJPN2LKFS3MBKUFQ/
Libros,Premio Nacional de Literatura: una sola poeta en 80 años,https://www.latercera.com/culto/2020/07/15/premio-nacional-de-literatura-una-sola-poeta-en-80-anos/
Nostalgia,"Vanessa y Vania, las hermanas terribles de Marrón Glacé",https://www.latercera.com/paula/vanessa-y-vania-las-hermanas-terribles-de-marron-glace/
Literatura,"Gabriela Cabezón Cámara, escritora argentina: “Después de la pandemia, vamos a tener que batallar por una vida digna”",https://www.latercera.com/culto/2020/06/16/gabriela-cabezon-camara-escritora-argentina-despues-de-la-pandemia-vamos-a-tener-que-batallar-por-una-vida-digna/
Feminismo,"Afrofeminismos: Una trenza de raza, clase y género",https://www.latercera.com/paula/noticia/afrofeminismos-una-trenza-de-raza-clase-y-genero/34SUGGBAMVBR5A7B5S5FAX7QPM/
Oráculo Paula,"“Luchar contra los prejuicios nos dignifica”, doctora Eloísa Díaz",https://www.latercera.com/paula/noticia/luchar-contra-los-prejuicios-nos-dignifica-doctora-eloisa-diaz/5LKL5IL3MBFQHNLJGU7JEBN4HU/
Género,Por qué no debemos normalizar el machismo en los grupos de WhatsApp de hombres,https://www.latercera.com/paula/noticia/por-que-no-debemos-normalizar-el-machismo-en-los-grupos-de-whatsapp-de-hombres/V7OMDFHT2RBRFK47DLDVKKINHE/
Género,Erradicando a la machista: Mi marido me ayuda en la casa,https://www.latercera.com/paula/noticia/erradicando-a-la-machista-mi-marido-me-ayuda-en-la-casa/37VVQWLKZJFJZKHPOAUCSSJKYA/
Feminismo,La feminista autodidacta: Dos libros y una película para aprender más del movimiento,https://www.latercera.com/paula/noticia/la-feminista-autodidacta-dos-libros-y-una-pelicula-para-aprender-mas-del-movimiento/ZSMGUHPW6ZCW7OTX7RYOPKFZYU/
Feminismo,Basta de envidia entre mujeres,https://www.latercera.com/paula/noticia/basta-de-envidia-entre-mujeres/Z5EJUYBIYVAIRFY64JQACA7BWU/
Re:Constitución,Miriam Henríquez: “Los debates previos al proceso constituyente actual fueron modestos o mezquinos en atender las demandas de género”,https://www.latercera.com/reconstitucion/noticia/miriam-henriquez-los-debates-previos-al-proceso-constituyente-actual-fueron-modestos-o-mezquinos-en-atender-las-demandas-de-genero/KAYINVKG4NBLPBPBGORTCURTDY/
Género,Erradicando a la machista: Ellos saben más que nosotras,https://www.latercera.com/paula/noticia/ellos-saben-mas-que-nosotras/IEEQXRUIB5BQPICGDSCLORMN3Y/
Gobierno,"Ministra Santelices asegura que hay movimientos feministas “que buscan el caos, la destrucción y la descalificación” y que no tienen “nada que ver con las marchas que hemos visto en el país”",https://www.latercera.com/politica/noticia/ministra-santelices-asegura-que-hay-movimientos-feministas-que-buscan-el-caos-la-destruccion-y-la-descalificacion-y-que-no-tienen-nada-que-ver-con-las-marchas-que-hemos-visto-en-el-pais/B5QVWPVJ2BGBFED3QLXHHC47FM/
Feminismo,Labores domésticas en cuarentena: “Nunca había peleado tanto con mi marido como este mes”,https://www.latercera.com/paula/roles-de-genero-en-cuarentena-trabajo-domestico-corresponsabilidad-2/
Feminismo,"Las madres no están empoderadas, están sobrecargadas",https://www.latercera.com/paula/empoderamiento-femenino-maternidad-sobrecargadas-mujeres-presion-como-manejar-el-estres/
Feminismo,División sexual del trabajo: La importancia de los roles femeninos durante la pandemia,https://www.latercera.com/paula/coronavirus-division-sexual-del-trabajo-la-importancia-de-los-roles-femeninos-durante-la-pandemia-feminismo/
Coronavirus,Cómo afecta la crisis por coronavirus el avance del feminismo,https://www.latercera.com/paula/gana-o-pierde-le-feminismo-con-el-coronavirus-politicas-publicas-de-genero/
Feminismo,"Feminista autodidacta: Un Stand Up, una novela gráfica y una película islandesa para sumarte al movimiento",https://www.latercera.com/paula/feminismo-stand-up-estupidez-compleja-malena-pichot-netflix-no-abuses-de-este-libro-novela-grafica-nati-chuleta-pelicula-woman-at-war/
Feminismo,El discurso feminista que esconde Westworld,https://www.latercera.com/paula/discurso-feminista-serie-westworld-hbo/
Feminismo,"Poco Ortodoxa, lección de liberación",https://www.latercera.com/paula/esty-poco-ortodoxa-serie-netflix-judaismo-liberacion-femenina-los-satamar/
La Tercera PM,Isabel Allende y la epidemia en Estados Unidos: “Esto ha sido una lección brutal y supongo que estamos aprendiendo mucho”,https://www.latercera.com/la-tercera-pm/noticia/isabel-allende-esto-ha-sido-una-leccion-brutal-y-supongo-que-estamos-aprendiendo-mucho/NNR2WREXQNAWDOYS2TOF6O4UME/
cultura,"Feminista autodidacta: Un podcast, un documental y un taller para aprender más de feminismo",https://www.latercera.com/paula/documentales-libros-series-podcast-talleres-feministas-documental-period-end-of-sentence-documental-netflix-rita-segato-revista-anfibia-vaginas-ilustradas/
Feminismo,¿El feminismo mainstream es feminista?,https://www.latercera.com/paula/feminismo-mainstream-musica-beyonce-bad-bunny-feministas/
Feminismo,Consentimiento: No es no,https://www.latercera.com/paula/consentimiento-no-es-no-violacion-la-manada-leyes/
Paula,Feminismo y política: ¿es necesario un partido político?,https://www.latercera.com/paula/partido-feminista-politica-nueva-constitucion-paridad/
Paula,La carga doméstica que suele recaer en nosotras,https://www.latercera.com/paula/carga-domestica-mujeres-genero/
Paula,Mujer y trabajo: No somos capital erótico,https://www.latercera.com/paula/capital-erotico-trabajo/
Feminismo,¿Existe lo femenino?,https://www.latercera.com/paula/que-es-genero-femenino/
Paula,Brecha salarial y las profesiones que no estamos accediendo,https://www.latercera.com/paula/brecha-salarial-chile-carreras-mejor-pagadas/
Paula,Que deje de importar el cómo nos vemos,https://www.latercera.com/paula/mujeres-y-fisico/
Paula,Hablemos de menstruación,https://www.latercera.com/paula/hablemos-de-menstruacion/
Feminismo,Techo de cristal: las barreras que hay que romper,https://www.latercera.com/paula/techo-de-cristal-trabajo-mujeres/
#HistoriasLT,Matando el macho interior,https://www.latercera.com/la-tercera-tv/noticia/historialt-matando-el-macho-interior/UXD3KPSRHZHDNG2UBBS5HCILFU/
Feminismo,"Valeria Artigas, de Las Tesis Senior: ""Me encanta como las cabras jóvenes encaran a los tipos que les corren mano"".",https://www.latercera.com/paula/valeria-artigas-las-tesis-senior-me-encanta-las-cabras-jovenes-encaran-los-tipos-les-corren-mano/
Feminismo,La ola performática del feminismo: una nueva forma de protesta,https://www.latercera.com/paula/la-ola-performatica-del-feminismo-una-nueva-forma-protesta/
Música,"Supernova: “Las mujeres son las que tienen mérito acá, hemos tenido que abrirnos espacio a empujones”",https://www.latercera.com/culto/2020/09/04/supernova-las-mujeres-son-las-que-tienen-merito-aca-hemos-tenido-que-abrirnos-espacio-a-empujones/
Isabel Allende,Isabel Allende: “Las feministas chilenas han inspirado a las mujeres en el mundo”,https://www.latercera.com/la-tercera-domingo/noticia/isabel-allende-las-feministas-chilenas-han-inspirado-a-las-mujeres-en-el-mundo/GZ6JD6X6E5E6VNYOPERZBOWAOI/
Elena Caffarena,"Elena Caffarena, emancipada",https://www.latercera.com/culto/2020/03/07/elena-caffarena-emancipada/
Feminismo,"Lorena Fries: ""El feminismo es el origen del estallido social""",https://www.latercera.com/paula/feminismo-origen-del-estallido-social/
Sociedad,Feminismo y hombres: ¿Cuál es su rol?¿Pueden participar en las marchas de 8M?,https://www.latercera.com/que-pasa/noticia/feminismo-y-hombres-cual-es-su-rolpueden-participar-en-las-marchas-de-8m/GHLWPWNVDRBWPMOMQUH23N47PA/
Paula,El lenguaje nos invisibiliza,https://www.latercera.com/paula/lenguaje-nos-invisibiliza/
Mujeres,Informe del PNUD: Cerca del 90% de las personas tiene algún prejuicio contra las mujeres,https://www.latercera.com/mundo/noticia/informe-del-pnud-cerca-del-90-de-las-personas-tiene-algun-prejuicio-contra-las-mujeres/RTGDFDJYKNBQVOBPLTWMEGKVJY/
Feminismo,"Feminazi, el término maldito",https://www.latercera.com/paula/feminazi-termino-maldito/
Feminismo,Qué entendemos por sororidad,https://www.latercera.com/paula/que-entendemos-por-sororidad/
Aprender para no depender,Hablemos de feminismo,https://www.latercera.com/paula/hablemos-de-feminismo/
Entrevista,"María Noel Vaeza, directora regional para las Américas y el Caribe de ONU Mujeres: ""Yo creo en la paridad, tiene que ser nuestro norte""",https://www.latercera.com/mundo/noticia/maria-noel-vaeza-directora-regional-las-americas-caribe-onu-mujeres-creo-la-paridad-norte/995354/
La Tercera PM,"Desde ""Matapaco"" a ""Chile Despertó"": Las marcas que buscan salir a la luz después del estallido social",https://www.latercera.com/la-tercera-pm/noticia/desde-matapaco-a-chile-desperto-las-marcas-que-buscan-salir-a-la-luz-despues-del-estallido-social/981318/
Feminismo,Los azares del cuerpo,https://www.latercera.com/paula/los-azares-del-cuerpo/
#MeToo,"Chimamanda Ngozi Adichie, la escritora icono del feminismo que viene a Chile",https://www.latercera.com/la-tercera-pm/noticia/chimamanda-ngozi-adichie-la-escritora-icono-del-feminismo-viene-chile/969285/
Opinión,"La viralización de LasTesis: violencia hacia las mujeres no tiene condición social, ni color, ni fronteras",https://www.latercera.com/que-pasa/noticia/la-viralizacion-de-lastesis/953247/
La Tercera PM,"Christiane Endler en clave feminista: ""Hay que trabajar y luchar en pro de la igualdad""",https://www.latercera.com/la-tercera-pm/noticia/953553/953553/
Feminismo,Terminar con la violencia sexual,https://www.latercera.com/paula/terminar-la-violencia-sexual/
Feminismo,Compartir el trabajo doméstico,https://www.latercera.com/paula/compartir-trabajo-domestico/
Feminismo,La necesidad de referentes,https://www.latercera.com/paula/la-necesidad-referentes/
ElPresenteEsFemenino,"Igual pega, igual paga",https://www.latercera.com/paula/igual-pega-igual-paga/
Feminismo,Romper con los cánones de belleza,https://www.latercera.com/paula/romper-los-canones-belleza/
Relaciones,Cómo iniciar una conversación con fines románticos en la era de Lastesis,https://www.latercera.com/practico/noticia/iniciar-conversacion-fines-romanticos/944968/
Sofía Calvo,"Sofía Calvo: ""La ropa puede ser un vehículo de desobediencia""",https://www.latercera.com/culto/2019/12/17/sofia-calvo-escritora-la-ropa-puede-vehiculo-desobediencia/
Libros,¿Vivimos en una “cultura de la violación”?,https://www.latercera.com/culto/2019/12/17/vivimos-en-una-cultura-de-la-violacion/
Feminismo,"LasTesis: ""La revolución feminista es la más necesaria de la historia""",https://www.latercera.com/nacional/noticia/lastesis-la-revolucion-feminista-la-mas-necesaria-la-historia/937081/
Feminismo,"Lastesis: ""Es curioso que hoy nuestra palabra valga algo; siempre hemos luchado por ser escuchadas""",https://www.latercera.com/culto/2019/12/12/lastesis-nuestra-palabra-valga-algo/
Feminismo,"Lastesis: ""Es curioso que hoy nuestra palabra valga algo; siempre hemos luchado por ser escuchadas""",https://www.latercera.com/culto/2019/12/12/lastesis-nuestra-palabra-valga-algo/
Feminismo,"Lastesis: ""Es curioso que hoy nuestra palabra valga algo; siempre hemos luchado por ser escuchadas""",https://www.latercera.com/culto/2019/12/12/lastesis-nuestra-palabra-valga-algo/
Feminismo,"Lastesis: ""Es curioso que hoy nuestra palabra valga algo; siempre hemos luchado por ser escuchadas""",https://www.latercera.com/culto/2019/12/12/lastesis-nuestra-palabra-valga-algo/
Libros,Cómo callar a los hombres,https://www.latercera.com/culto/2019/12/11/como-callar-a-los-hombres/
Crisis social,Alexandria Ocasio-Cortez difunde video de Lastesis y expresa solidaridad con las chilenas,https://www.latercera.com/mundo/noticia/alexandria-ocasio-cortez-difunde-video-lastesis-expresa-solidaridad-las-chilenas/929777/
Feminismo,Lastesis: llegó la hora de las seniors,https://www.latercera.com/nacional/noticia/lastesis-llego-la-hora-las-seniors/926924/
Feminismo,"Ministra Plá aborda por primera vez performance de Lastesis: ""Ha visibilizado la violencia sexual contra la mujer""",https://www.latercera.com/nacional/noticia/ministra-pla-aborda-primera-vez-performance-lastesis-ha-visibilizado-la-violencia-sexual-la-mujer/926607/
Sociedad,Lastesis: la hora de las mujeres mayores,https://www.latercera.com/que-pasa/noticia/lastesis-la-hora-de-las-mujeres-mayores/925995/
Sociedad,"Feminismo, el siguiente paso: las razones tras eco universal de Lastesis",https://www.latercera.com/que-pasa/noticia/las-razones-tras-eco-universal-de-lastesis/924657/
Feminismo,La violencia de género según las mujeres,https://www.latercera.com/paula/la-violencia-genero-segun-las-mujeres/
Marcela Trujillo,"Marcela Trujillo: ""El dibujo te ayuda a desarticular traumas""",https://www.latercera.com/culto/2019/11/26/marcela-trujillo-escritora-grafica-dibujo-te-ayuda-desarticular-traumas/
Shirley Manson,"Shirley Manson por crisis social chilena: ""Cuando la policía dispara a las caras de la gente, no es accidental""",https://www.latercera.com/culto/2019/11/12/shirley-manson-crisis-social-chile/
George Eliot,Dos siglos de George Eliot: la primera escritora feminista,https://www.latercera.com/culto/2019/11/06/george-eliot-escritora-feminista/
Vida inteligente,"El género, lo queer y la política según Judith Butler",https://www.latercera.com/practico/noticia/genero-queer-politica-judith-butler/845507/
#MeToo,Fundadora del #MeToo francés es condenada por difamar al hombre al que acusó,https://www.latercera.com/mundo/noticia/fundadora-del-metoo-frances-condenada-difamar-al-hombre-al-acuso/834426/
Universidad de los Andes,"""Advertimos una ideologización desde la dialéctica feminista"": La defensa de la Pastoral de derecho de la U. Andes tras críticas a mensajes religiosos publicados en Instagram",https://www.latercera.com/nacional/noticia/u-andes-mensajes-religosos-feminismo/801624/
Octavia Butler,"Afrofuturismo: se publica novela de la dama de la ciencia ficción estadounidense, Octavia Butler",https://www.latercera.com/culto/2019/08/26/afrofuturismo-octavia-butler/
Cine,"Mean girls, Tina Fey y la importancia de solidarizar entre mujeres",https://www.latercera.com/culto/2019/08/22/mean-girls-tina-fey-y-la-importancia-de-solidarizar-entre-mujeres/
Amistad,"""La amistad nunca se acaba"", Spice Girls",https://www.latercera.com/paula/spice-girls/
María Moreno,"María Moreno: ""Excluir al trans feminismo es negar la historia y las decisiones ya tomadas colectivamente""",https://www.latercera.com/culto/2019/07/04/maria-moreno-trans-feminismo/
Premio Impulsa,Sector de consumo decepciona tras bajo porcentaje de mujeres en altos cargos,https://www.latercera.com/pulso/noticia/consumo-decepciona-mujeres-altos-cargos/702535/
Mariel Mariel,Mariel Mariel entre reggaetón y feminismo,https://www.latercera.com/culto/2019/06/11/mariel-entre-reggaeton-feminismo/
Mauricio Redolés,"Orbitando los latidos de Mauricio Redolés: vida, cultura y literatura",https://www.latercera.com/culto/2019/06/05/mauricio-redoles-vida-literatura/
iLe,"iLe y su segundo disco en solitario: ""Aunque sea distinto, refleja la misma firmeza que Calle 13""",https://www.latercera.com/culto/2019/05/28/ile-almadura-entrevista-feminismo-calle-13/
Sociedad,"A un año de la marcha ""por una educación no sexista"" que revitalizó el feminismo en Chile",https://www.latercera.com/que-pasa/noticia/a-un-ano-de-la-marcha-por-una-educacion-no-sexista-que-revitalizo-el-feminismo-en-chile/658077/
Arte,Mujeres al frente,https://www.latercera.com/masdeco/mujeres-al-frente/
